"ID","SampleName","InjectionVol_ul","FAME_compound","Sample_Dilution","Peak_Area","d13","Atom_per_13C","FAME_per_C","Dry_Soil_Mass_g","nmol_FAME_per_g_soil"
1188,"52.04.3",1,"12:0",0,12.355,-30.77,1.072002,0.7285,6.054,6930.82
1189,"52.04.3",1,"14:0",0,0.845,25.791,1.133851,0.7432,6.054,410.87
1190,"52.04.3",1,"a15:0",0,10.6,23.996,1.13189,0.7494,6.054,4831.87
1191,"52.04.3",1,"15:0",0,1.376,8.953,1.115447,0.7494,6.054,627.24
1192,"52.04.3",1,"16:1n9/i16:0",0,1.786,411.855,1.553954,0.7606,6.054,766.26
1193,"52.04.3",1,"16:1w5",0,1.905,25.16,1.133162,0.7554,6.054,868.3
1194,"52.04.3",1,"16:0",0,16.661,73.434,1.185889,0.755,6.054,7147.41
1195,"52.04.3",1,"i17:0",0,0.364,-41.099,1.060699,0.76,6.054,147.49
1196,"52.04.3",1,"17:0cy",0,4.409,4.471,1.110548,0.7654,6.054,1786.39
1197,"52.04.3",1,"17:0",0,1.303,442.922,1.587605,0.76,6.054,527.91
1198,"52.04.3",1,"18:3n6",0,0.339,21.567,1.129235,0.7765,6.054,137.36
1199,"52.04.3",1,"trans-18:1n9",0,6.182,11.195,1.117898,0.7697,6.054,2372.93
1200,"52.04.3",1,"18:0",0,4.183,288.586,1.420205,0.7645,6.054,1605.62
1201,"52.04.3",1,"19:0cy",0,13.561,-28.906,1.074041,0.7736,6.054,4945.11
1202,"52.04.3",1,"19:0",0,11.931,-31.422,1.071288,0.8216,6.054,4350.75
1203,"52.04.3",1,"20:4n6",0,1.479,-23.429,1.080034,0.7919,6.054,513.67
1204,"52.04.3",1,"20:5n3",0,0.441,-28.237,1.074773,0.797,6.054,153.16
1205,"55.11.1",2,"12:0",0,15.525,-30.794,1.071975,0.7285,6.012,6098.53
1206,"55.11.1",2,"14:0",0,1.551,15.202,1.122278,0.7432,6.012,528.1
1207,"55.11.1",2,"a15:0",0,25.172,-6.832,1.098188,0.7494,6.012,8034.89
1208,"55.11.1",2,"15:0",0,2.589,-10.299,1.094396,0.7494,6.012,826.4
1209,"55.11.1",2,"16:1n9/i16:0",0,3.676,97.322,1.211959,0.7606,6.012,1104.37
1210,"55.11.1",2,"16:1w5",0,5.314,-10.417,1.094267,0.7554,6.012,1696.09
1211,"55.11.1",2,"16:0",0,33.021,17.184,1.124445,0.755,6.012,9919.5
1212,"55.11.1",2,"i17:0",0,5.575,-28.233,1.074778,0.76,6.012,1581.68
1213,"55.11.1",2,"17:0cy",0,8.971,-16.221,1.087919,0.7654,6.012,2545.24
1214,"55.11.1",2,"17:0",0,7.45,-21.873,1.081737,0.76,6.012,2113.62
1215,"55.11.1",2,"18:3n6",0,0.566,-6.647,1.09839,0.7765,6.012,160.58
1216,"55.11.1",2,"trans-18:1n9",0,11.84,-6.292,1.098778,0.7697,6.012,3182.42
1217,"55.11.1",2,"18:0",0,7.715,25.944,1.134019,0.7645,6.012,2073.68
1218,"55.11.1",2,"19:0cy",0,35.404,-32.314,1.070312,0.7736,6.012,9040.41
1219,"55.11.1",2,"19:0",0,15.532,-32.782,1.069801,0.8216,6.012,3966.13
1220,"55.11.1",2,"20:4n6",0,0.275,-36.994,1.065191,0.7919,6.012,66.88
1221,"55.11.1",2,"20:5n3",0,0.382,-22.413,1.081145,0.797,6.012,92.9
1222,"55.11.2",2,"12:0",0,26.657,-30.448,1.072355,0.7285,6,11737.52
1223,"55.11.2",2,"14:0",0,3.138,-3.161,1.102202,0.7432,6,1197.64
1224,"55.11.2",2,"a15:0",0,50.435,-3.35,1.101995,0.7494,6,18045.37
1225,"55.11.2",2,"15:0",0,5.83,-13.179,1.091246,0.7494,6,2085.94
1226,"55.11.2",2,"16:1n9/i16:0",0,7.637,70.347,1.182518,0.7606,6,2571.79
1227,"55.11.2",2,"16:1w5",0,10.947,-16.956,1.087115,0.7554,6,3916.46
1228,"55.11.2",2,"16:0",0,65.621,-8.777,1.096061,0.755,6,22096.01
1229,"55.11.2",2,"i17:0",0,3.28,-27.813,1.075237,0.76,6,1043.08
1230,"55.11.2",2,"17:0cy",0,17.758,-17.578,1.086435,0.7654,6,5647.45
1231,"55.11.2",2,"17:0",0,13.887,-28.413,1.074581,0.76,6,4416.25
1232,"55.11.2",2,"18:3n6",0,1.043,-18.071,1.085895,0.7765,6,331.69
1233,"55.11.2",2,"trans-18:1n9",0,22.858,-14.966,1.089292,0.7697,6,6886.77
1234,"55.11.2",2,"18:0",0,15.874,4.075,1.110114,0.7645,6,4782.6
1235,"55.11.2",2,"19:0cy",0,77.63,-32.033,1.07062,0.7736,6,22219.63
1236,"55.11.2",2,"19:0",0,26.038,-32.649,1.069946,0.8216,6,7452.78
1237,"55.11.2",2,"20:4n6",0,0.628,-33.25,1.069288,0.7919,6,171.2
1238,"55.11.2",2,"20:5n3",0,0.396,-32.403,1.070215,0.797,6,107.94
1239,"58.05.1",4,"12:0",0,17.027,-31.293,1.07143,0.7285,6.03,1986.27
1240,"58.05.1",4,"14:0",0,3.3,-26.815,1.076329,0.7432,6.03,333.68
1241,"58.05.1",4,"a15:0",0,4.016,15.313,1.122399,0.7494,6.03,380.68
1242,"58.05.1",4,"15:0",0,4.01,-25.167,1.078132,0.7494,6.03,380.11
1243,"58.05.1",4,"16:1n9/i16:0",0,9.105,42.92,1.152567,0.7606,6.03,812.32
1244,"58.05.1",4,"16:1w5",0,14.299,-0.237,1.105399,0.7554,6.03,1355.31
1245,"58.05.1",4,"16:0",0,90.064,110.384,1.226209,0.755,6.03,8034.45
1246,"58.05.1",4,"i17:0",0,11.07,-26.268,1.076928,0.76,6.03,932.67
1247,"58.05.1",4,"17:0cy",0,11.05,4.247,1.110302,0.7654,6.03,931.01
1248,"58.05.1",4,"17:0",0,15.412,-10.661,1.094,0.76,6.03,1298.48
1249,"58.05.1",4,"18:3n6",0,1.14,24.694,1.132652,0.7765,6.03,96.05
1250,"58.05.1",4,"trans-18:1n9",0,34.67,62.569,1.174026,0.7697,6.03,2767.36
1251,"58.05.1",4,"18:0",0,21.082,83.308,1.196666,0.7645,6.03,1682.76
1252,"58.05.1",4,"19:0cy",0,106.872,-16.473,1.087643,0.7736,6.03,8104.11
1253,"58.05.1",4,"19:0",0,21.118,-28.396,1.074599,0.8216,6.03,1601.39
1254,"58.05.1",4,"20:4n6",0,1.887,-28.757,1.074205,0.7919,6.03,136.28
1255,"58.05.1",4,"20:5n3",0,0.581,-30.051,1.072789,0.797,6.03,41.96
1256,"58.05.2",3,"12:0",0,15.687,-30.489,1.072309,0.7285,6.064,2631.06
1257,"58.05.2",3,"14:0",0,2.191,26.225,1.134325,0.7432,6.064,318.52
1258,"58.05.2",3,"a15:0",0,40.886,-3.452,1.101884,0.7494,6.064,5572.29
1259,"58.05.2",3,"15:0",0,4.53,9.435,1.115974,0.7494,6.064,617.39
1260,"58.05.2",3,"16:1n9/i16:0",0,5.692,73.777,1.186263,0.7606,6.064,730.13
1261,"58.05.2",3,"16:1w5",0,8.016,19.25,1.126702,0.7554,6.064,1092.4
1262,"58.05.2",3,"16:0",0,53.366,163.267,1.283859,0.755,6.064,6844.8
1263,"58.05.2",3,"i17:0",0,4.644,-33.938,1.068536,0.76,6.064,562.55
1264,"58.05.2",3,"17:0cy",0,13.989,-5.646,1.099484,0.7654,6.064,1694.61
1265,"58.05.2",3,"17:0",0,10.674,-14.25,1.090074,0.76,6.064,1293
1266,"58.05.2",3,"18:3n6",0,0.972,13.502,1.12042,0.7765,6.064,117.74
1267,"58.05.2",3,"trans-18:1n9",0,18.162,97.179,1.211804,0.7697,6.064,2084.33
1268,"58.05.2",3,"18:0",0,13.008,147.924,1.267139,0.7645,6.064,1492.84
1269,"58.05.2",3,"19:0cy",0,60.666,-15.053,1.089196,0.7736,6.064,6614.21
1270,"58.05.2",3,"19:0",0,18.057,-27.339,1.075756,0.8216,6.064,1968.71
1271,"58.05.2",3,"20:4n6",0,1.242,-27.903,1.075139,0.7919,6.064,128.96
1272,"58.05.2",3,"20:5n3",0,1.54,-31.544,1.071155,0.797,6.064,159.9
1273,"58.05.3",3,"12:0",0,15.705,-31.365,1.071351,0.7285,6.03,4147.46
1274,"58.05.3",3,"14:0",0,3.856,21.716,1.129398,0.7432,6.03,882.65
1275,"58.05.3",3,"a15:0",0,57.757,-0.778,1.104808,0.7494,6.03,12394.14
1276,"58.05.3",3,"15:0",0,7.883,9.081,1.115587,0.7494,6.03,1691.62
1277,"58.05.3",3,"16:1n9/i16:0",0,10.253,61.27,1.172608,0.7606,6.03,2070.81
1278,"58.05.3",3,"16:1w5",0,13.248,4.614,1.110703,0.7554,6.03,2842.67
1279,"58.05.3",3,"16:0",0,92.042,121.123,1.237921,0.755,6.03,18588.12
1280,"58.05.3",3,"i17:0",0,12.073,-28.445,1.074546,0.76,6.03,2302.7
1281,"58.05.3",3,"17:0cy",0,20.651,-11.488,1.093096,0.7654,6.03,3938.93
1282,"58.05.3",3,"17:0",0,15.707,-13.847,1.090515,0.76,6.03,2995.83
1283,"58.05.3",3,"18:3n6",0,1.07,12.519,1.119346,0.7765,6.03,204.08
1284,"58.05.3",3,"trans-18:1n9",0,38.595,68.976,1.181022,0.7697,6.03,6974.08
1285,"58.05.3",3,"18:0",0,25.502,102.955,1.218105,0.7645,6.03,4608.2
1286,"58.05.3",3,"19:0cy",0,99.935,-22.899,1.080614,0.7736,6.03,17155.5
1287,"58.05.3",3,"19:0",0,19.342,-32.19,1.070449,0.8216,6.03,3320.4
1288,"58.05.3",3,"20:4n6",0,1.828,-37.299,1.064857,0.7919,6.03,298.88
1289,"58.05.3",3,"20:5n3",0,0.908,-34.613,1.067797,0.797,6.03,148.45
1290,"63.04.2",3,"12:0",0,18.899,-30.844,1.071921,0.7285,6,5886.89
1291,"63.04.2",3,"14:0",0,2.342,26.625,1.134763,0.7432,6,632.33
1292,"63.04.2",3,"a15:0",0,46.802,-4.347,1.100906,0.7494,6,11846.23
1293,"63.04.2",3,"15:0",0,4.29,6.125,1.112355,0.7494,6,1085.86
1294,"63.04.2",3,"16:1n9/i16:0",0,4.792,80.403,1.193496,0.7606,6,1141.59
1295,"63.04.2",3,"16:1w5",0,8.853,4.587,1.110674,0.7554,6,2240.63
1296,"63.04.2",3,"16:0",0,55.849,99.685,1.214537,0.755,6,13303.57
1297,"63.04.2",3,"i17:0",0,15.654,-29.24,1.073677,0.76,6,3521.7
1298,"63.04.2",3,"17:0cy",0,18.365,-5.876,1.099233,0.7654,6,4131.72
1299,"63.04.2",3,"17:0",0,13.832,-14.694,1.089589,0.76,6,3111.8
1300,"63.04.2",3,"18:3n6",0,1.15,9.032,1.115534,0.7765,6,258.72
1301,"63.04.2",3,"trans-18:1n9",0,15.939,127.376,1.24474,0.7697,6,3397.2
1302,"63.04.2",3,"18:0",0,10.915,160.381,1.280714,0.7645,6,2326.4
1303,"63.04.2",3,"19:0cy",0,68.711,-18.621,1.085293,0.7736,6,13912.83
1304,"63.04.2",3,"19:0",0,20.916,-28.095,1.074929,0.8216,6,4235.18
1305,"63.04.2",3,"20:5n3",0,0.305,-15.192,1.089044,0.797,6,58.81
